MYCMAX_03	0.836958012000002
MYCMAX_B	0.908291350999994
MYC_Q2	0.915078
MYOD_01	0.85021158
MYOD_Q6	0.852351203999999
MYOD_Q6_01	0.792560119999997
MYOGENIN_Q6	0.867519
MYOGNF1_01	0.770178365
NCX_01	0.904772404999998
NF1_Q6	0.831877450000001
NF1_Q6_01	0.839560085
NFAT_Q4_01	0.866490699999998
NFAT_Q6	0.846127994999994
NFE2_01	0.817452832000002
NFKAPPAB_01	0.822671156
NFKAPPAB65_01	0.80882638
NFKB_C	0.776059580000002
NFKB_Q6	0.816190032000002
NFKB_Q6_01	0.80759122
NFY_01	0.835400792
NFY_C	0.787114320000001
NFY_Q6	0.859026517999995
NFY_Q6_01	0.866668335000002
NKX22_01	0.830596095000001
NKX25_01	0.882457
NKX25_02	0.869397214
NKX3A_01	0.844066479
NKX61_01	0.786225120000002
NKX62_Q2	0.908282837
NMYC_01	0.884701391999999
NRF2_Q4	0.811964470999999
NRSE_B	0.715728367
OCT1_01	0.762258361
OCT1_02	0.827052820000006
OCT1_03	0.922997684999997
OCT1_04	0.820141464000002
OCT1_05	0.815475276000004
OCT1_06	0.879546724000001
OCT1_07	0.787000116
OCT1_B	0.797146952
OCT1_Q5_01	0.84367082
OCT1_Q6	0.821994154000002
OCT_C	0.784181727
OCT_Q6	0.839254554
OSF2_Q6	0.861799745
P53_01	0.654998269000001
P53_02	0.88881187
P53_DECAMER_Q2	0.899917246000004
PAX1_B	0.631396496000001
PAX2_01	0.874432123999999
PAX2_02	0.969736064000003
PAX3_01	0.810754
PAX3_B	0.850538492999995
PAX4_01	0.837071973999995
PAX4_02	0.880721266999999
PAX4_03	0.903222877999999
PAX4_04	0.783934788
PAX5_01	0.801024841
PAX5_02	0.788925502999999
PAX6_01	0.782079848
PAX6_Q2	0.749462844000001
PAX8_01	0.880999682
PAX8_B	0.855846227
PAX_Q6	0.810785024000001
PBX_Q3	0.865768224999998
PEA3_Q6	0.920278
PEBP_Q6	0.818416511999993
PIT1_Q6	0.831897
PITX2_Q2	0.856522889999998
POU1F1_Q6	0.860530882000002
POU3F2_01	0.75296402199999
POU3F2_02	0.773471523999997
POU6F1_01	0.819558410000003
PPARA_01	0.723489954000001
PPARA_02	0.753222381999998
PPAR_DR1_Q2	0.820197328
PPARG_01	0.697490388000003
PPARG_02	0.684618587
PPARG_03	0.75954171
PR_Q2	0.884796597
PU1_Q6	0.873398
PXR_Q2	0.896213807
RFX1_01	0.83566733
RFX1_02	0.820454863
RFX_Q6	0.943200791000002
S8_01	0.847217221999999
SEF1_C	0.708411958999999
SF1_Q6	0.845963079999997
SMAD3_Q6	0.851179455000005
SMAD4_Q6	0.841071154000002
SMAD_Q6	0.947431156
SMAD_Q6_01	0.8614941
SOX5_01	0.867195784
SOX_Q6	0.795302544
SP1_Q2_01	0.821821391999999
SP1_Q6	0.810624243999999
SP1_Q6_01	0.825773582999999
SPZ1_01	0.881110861000003
SREBP_Q3	0.855749146999999
SRF_01	0.708455509999999
SRF_C	0.796526997999999
SRF_Q4	0.792079407
SRF_Q5_01	0.805793392000001
SRF_Q5_02	0.770228339999999
SRF_Q6	0.799812632
SRY_01	0.940553
SRY_02	0.863166547
STAT_01	0.861769
STAT1_01	0.745171986999998
STAT1_02	0.915013
STAT1_03	0.978233824
STAT3_01	0.728831252999999
STAT3_02	0.985856197
STAT4_01	0.983860588
STAT5A_01	0.812261528000003
STAT5A_02	0.772267318
STAT5A_03	0.961769710000016
STAT5A_04	0.978611480000005
STAT5B_01	0.783632175
STAT6_01	0.961478
STAT6_02	0.932176880000003
STAT_Q6	0.861566955000003
STRA13_01	0.823502743999999
T3R_Q6	0.905538049000014
TAL1_Q6	0.834641
TATA_01	0.866651170999993
TATA_C	0.830814885999999
TAXCREB_01	0.790811253
TAXCREB_02	0.712168778
TBP_01	0.874752830000001
TBP_Q6	0.899277949999994
TCF1P_Q6	0.892288284999998
TCF4_Q5	0.867052
TEF1_Q6	0.941033
TGIF_01	0.833118407999998
TITF1_Q3	0.852873839000004
TST1_01	0.908430685
TTF1_Q6	0.875116505
USF_01	0.835104905
USF_02	0.889000669999999
USF2_Q6	0.977885
USF_C	0.887756918999998
USF_Q6	0.887831763999998
USF_Q6_01	0.857830408
VDR_Q3	0.8441429
VDR_Q6	0.885472394
WHN_B	0.910144568000005
YY1_01	0.864919716
YY1_02	0.775759914
YY1_Q6	0.872007233
ZF5_01	0.944175984999988
ZF5_B	0.882984841000002
ZIC1_01	0.88875
ZIC2_01	0.846069795
ZIC3_01	0.863179
